The quick brown fox jumps over the lazy dog. Line number 0 of the test file.
Pack my box with five dozen liquor jugs. Segment 0 backward-compat test data.
How vexingly quick daft zebras jump! This is line 0 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 1 of the test file.
Pack my box with five dozen liquor jugs. Segment 1 backward-compat test data.
How vexingly quick daft zebras jump! This is line 1 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 2 of the test file.
Pack my box with five dozen liquor jugs. Segment 2 backward-compat test data.
How vexingly quick daft zebras jump! This is line 2 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 3 of the test file.
Pack my box with five dozen liquor jugs. Segment 3 backward-compat test data.
How vexingly quick daft zebras jump! This is line 3 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 4 of the test file.
Pack my box with five dozen liquor jugs. Segment 4 backward-compat test data.
How vexingly quick daft zebras jump! This is line 4 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 5 of the test file.
Pack my box with five dozen liquor jugs. Segment 5 backward-compat test data.
How vexingly quick daft zebras jump! This is line 5 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 6 of the test file.
Pack my box with five dozen liquor jugs. Segment 6 backward-compat test data.
How vexingly quick daft zebras jump! This is line 6 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 7 of the test file.
Pack my box with five dozen liquor jugs. Segment 7 backward-compat test data.
How vexingly quick daft zebras jump! This is line 7 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 8 of the test file.
Pack my box with five dozen liquor jugs. Segment 8 backward-compat test data.
How vexingly quick daft zebras jump! This is line 8 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 9 of the test file.
Pack my box with five dozen liquor jugs. Segment 9 backward-compat test data.
How vexingly quick daft zebras jump! This is line 9 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 10 of the test file.
Pack my box with five dozen liquor jugs. Segment 10 backward-compat test data.
How vexingly quick daft zebras jump! This is line 10 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 11 of the test file.
Pack my box with five dozen liquor jugs. Segment 11 backward-compat test data.
How vexingly quick daft zebras jump! This is line 11 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 12 of the test file.
Pack my box with five dozen liquor jugs. Segment 12 backward-compat test data.
How vexingly quick daft zebras jump! This is line 12 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 13 of the test file.
Pack my box with five dozen liquor jugs. Segment 13 backward-compat test data.
How vexingly quick daft zebras jump! This is line 13 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 14 of the test file.
Pack my box with five dozen liquor jugs. Segment 14 backward-compat test data.
How vexingly quick daft zebras jump! This is line 14 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 15 of the test file.
Pack my box with five dozen liquor jugs. Segment 15 backward-compat test data.
How vexingly quick daft zebras jump! This is line 15 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 16 of the test file.
Pack my box with five dozen liquor jugs. Segment 16 backward-compat test data.
How vexingly quick daft zebras jump! This is line 16 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 17 of the test file.
Pack my box with five dozen liquor jugs. Segment 17 backward-compat test data.
How vexingly quick daft zebras jump! This is line 17 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 18 of the test file.
Pack my box with five dozen liquor jugs. Segment 18 backward-compat test data.
How vexingly quick daft zebras jump! This is line 18 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 19 of the test file.
Pack my box with five dozen liquor jugs. Segment 19 backward-compat test data.
How vexingly quick daft zebras jump! This is line 19 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 20 of the test file.
Pack my box with five dozen liquor jugs. Segment 20 backward-compat test data.
How vexingly quick daft zebras jump! This is line 20 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 21 of the test file.
Pack my box with five dozen liquor jugs. Segment 21 backward-compat test data.
How vexingly quick daft zebras jump! This is line 21 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 22 of the test file.
Pack my box with five dozen liquor jugs. Segment 22 backward-compat test data.
How vexingly quick daft zebras jump! This is line 22 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 23 of the test file.
Pack my box with five dozen liquor jugs. Segment 23 backward-compat test data.
How vexingly quick daft zebras jump! This is line 23 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 24 of the test file.
Pack my box with five dozen liquor jugs. Segment 24 backward-compat test data.
How vexingly quick daft zebras jump! This is line 24 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 25 of the test file.
Pack my box with five dozen liquor jugs. Segment 25 backward-compat test data.
How vexingly quick daft zebras jump! This is line 25 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 26 of the test file.
Pack my box with five dozen liquor jugs. Segment 26 backward-compat test data.
How vexingly quick daft zebras jump! This is line 26 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 27 of the test file.
Pack my box with five dozen liquor jugs. Segment 27 backward-compat test data.
How vexingly quick daft zebras jump! This is line 27 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 28 of the test file.
Pack my box with five dozen liquor jugs. Segment 28 backward-compat test data.
How vexingly quick daft zebras jump! This is line 28 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 29 of the test file.
Pack my box with five dozen liquor jugs. Segment 29 backward-compat test data.
How vexingly quick daft zebras jump! This is line 29 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 30 of the test file.
Pack my box with five dozen liquor jugs. Segment 30 backward-compat test data.
How vexingly quick daft zebras jump! This is line 30 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 31 of the test file.
Pack my box with five dozen liquor jugs. Segment 31 backward-compat test data.
How vexingly quick daft zebras jump! This is line 31 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 32 of the test file.
Pack my box with five dozen liquor jugs. Segment 32 backward-compat test data.
How vexingly quick daft zebras jump! This is line 32 for pcompress testing.
The quick brown fox jumps over the lazy dog. Line number 33 of the test file.
